-- Merging decision tree log ---
application
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:6:4-40:19
MERGED from [:firebase_auth] D:\flutterecommerceapp-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\flutterecommerceapp-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\flutterecommerceapp-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\flutterecommerceapp-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\flutterecommerceapp-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\flutterecommerceapp-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HP\.gradle\caches\transforms-3\cbdac9d9e467f5cbc18510ee69ecab50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HP\.gradle\caches\transforms-3\cbdac9d9e467f5cbc18510ee69ecab50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\HP\.gradle\caches\transforms-3\b0bfe5165e3d3f91df6e5dbe04e4f6af\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\HP\.gradle\caches\transforms-3\b0bfe5165e3d3f91df6e5dbe04e4f6af\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\9256b569e5f7142f2696dc0cd97519f4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\9256b569e5f7142f2696dc0cd97519f4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\flutterecommerceapp-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\flutterecommerceapp-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\flutterecommerceapp-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\flutterecommerceapp-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\flutterecommerceapp-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\flutterecommerceapp-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\flutterecommerceapp-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\flutterecommerceapp-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\flutterecommerceapp-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\flutterecommerceapp-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\flutterecommerceapp-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\flutterecommerceapp-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\flutterecommerceapp-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
queries
ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:10:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-61
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:32:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:35:9-38:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:38:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:36:13-82
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.ephamarcy+data:scheme:link-popup
ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:20:13-30:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:21:17-69
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:21:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:23:17-76
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:23:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:24:27-75
data
